0011001011	001000
1001100000	100100
1010110111	101111
1011100001	101100
1001000000	100000
1000101000	100100
1110100100	111101
1000101100	100101
1110010011	111010
1110110111	111111
1011101010	101100
1011010011	101010
1010111111	101111
1010010011	101010
0111010111	011011
1011001110	101001
1011100100	101101
0010001011	001000
1001001001	100000
0001100111	000101
0101000101	010001
1101010100	110011
1101110000	110110
0000010000	000010
0011011001	001010
0001101100	000101
1010111010	101110
1101000010	110000
0101010010	010010
0110011110	011011
0111110000	011110
0100110110	010111
0000101010	000100
0000001010	000000
1100010111	110011
0000100101	000101
1100010101	110011
0101101001	010100
1100100010	110100
1000101011	100100
0101010011	010010
0001110000	000110
0000010100	000011
1101110110	110111
0001010011	000010
1011000101	101001
1111110011	111110
1111010101	111011
0001110100	000111
0000000011	000000
1101000111	110001
0001001000	000000
1001100110	100101
1001111000	100110
1101110001	110110
0010101011	001100
0111011100	011011
1010100100	101101
0101101100	010101
0001010010	000010
0100100111	010101
1000011011	100010
0101000111	010001
0110111001	011110
0010000111	001001
1111011010	111010
1100111100	110111
0110011010	011010
0001111110	000111
